gesture2_gray_86.jpeg,2
gesture2_gray_87.jpeg,2
gesture2_gray_88.jpeg,2
gesture2_gray_89.jpeg,2
gesture2_gray_9.jpeg,2
gesture2_gray_90.jpeg,2
gesture2_gray_92.jpeg,2
gesture2_gray_93.jpeg,2
gesture2_gray_94.jpeg,2
gesture2_gray_95.jpeg,2
gesture2_gray_96.jpeg,2
gesture2_gray_97.jpeg,2
gesture2_gray_98.jpeg,2
gesture2_gray_99.jpeg,2
